city,persons
1017,14
1018,5
1019,9
1020,11
1021,11
1022,9
1023,7
1024,6
1025,7
1026,9
1027,6
1028,7
1029,9
1030,5
1031,5
1032,7
1033,7
1034,4
1035,6
1036,5
1037,8
1038,9
1039,8
1040,11
1041,10
1042,6
1043,8
1044,10
1045,8
1046,14
1047,10
1048,10
1049,6
1050,8
1051,6
1052,8
1053,9
1054,7
1055,10
1056,4
1057,10
1058,13
1059,4
1060,5
1061,8
1062,12
1063,10
1064,16
1065,6
1066,6
1067,9
1068,8
1069,16
1070,10
1071,10
1072,12
1073,5
1074,12
1075,11
1076,8
1077,7
1078,8
1079,5
1080,11
1081,6
1082,11
1083,9
1084,9
1085,13
1086,12
1087,11
1088,10
1089,8
1090,9
1091,9
1092,6
1093,8
1094,3
1095,7
1096,6
1097,8
1098,7
1099,12
1100,8
1101,10
1102,10
1103,7
1104,8
1105,5
1106,9
1107,7
1108,10
1109,13
1110,14
1111,8
1112,5
1113,10
1114,8
1115,4
1116,10
1117,7
1118,6
1119,4
1120,5
1121,6
1122,11
1123,10
1124,13
1125,15
1126,10
1127,12
1128,9
1129,13
1130,9
1131,12
1132,4
1133,9
1134,12
1135,3
1136,7
1137,6
1138,8
1139,9
1140,10
1141,7
1142,11
1143,11
1144,8
1145,6
1146,7
1147,9
1148,5
1149,4
1150,4
1151,9
1152,8
1153,6
1154,17
1155,4
1156,8
1157,14
1158,9
1159,6
1160,8
1161,7
1162,9
1163,6
1164,7
1165,9
1166,6
1167,10
1168,13
1169,6
1170,8
1171,3
1172,10
1173,6
1174,4
1175,12
1176,4
1177,12
1178,10
1179,6
1180,5
1181,9
1182,4
1183,5
1184,6
1185,11
1186,9
1187,12
1188,7
1189,8
1190,7
1191,8
1192,14
1193,5
1194,14
1195,9
1196,8
1197,12
1198,6
1199,8
1200,4
1201,8
1202,7
1203,9
1204,14
1205,10
1206,8
1207,10
1208,9
1209,14
1210,11
1211,8
1212,7
1213,6
1214,13
1215,6
1216,12
1217,13
1218,9
1219,5
1220,9
1221,3
1222,15
1223,9
1224,7
1225,7
1226,11
1227,9
1228,2
1229,8
1230,9
1231,3
1232,10
1233,4
1234,5
1235,6
1236,8
1237,4
1238,12
1239,7
1240,7
1241,10
1242,12
1243,7
1244,9
1245,13
1246,4
1247,10
1248,10
1249,10
1250,6
1251,9
1252,8
1253,9
1254,8
1255,5
1256,8
1257,10
1258,7
1259,11
1260,9
1261,8
1262,7
1263,6
1264,6
1265,7
1266,9
1267,8
1268,6
1269,6
1270,4
1271,8
1272,4
1273,8
1274,6
1275,6
1276,11
1277,4
1278,10
1279,4
1280,8
1281,6
1282,8
1283,4
1284,10
1285,14
1286,8
1287,6
1288,4
1289,10
1290,4
1291,5
1292,14
1293,8
1294,5
1295,14
1296,7
1297,14
1298,8
1299,9
1300,10
1301,11
1302,9
1303,9
1304,13
1305,11
1306,8
1307,12
1308,11
1309,7
1310,9
1311,5
1312,11
1313,7
1314,9
1315,5
1316,10
1317,9
1318,10
1319,10
1320,9
1321,11
1322,14
1323,8
1324,9
1325,11
1326,11
1327,13
1328,10
1329,6
1330,8
1331,7
1332,11
1333,6
1334,6
1335,4
1336,3
1337,12
1338,10
1339,12
1340,9
1341,9
1342,19
1343,6
1344,5
1345,10
1346,6
1347,6
1348,8
1349,7
1350,12
1351,10
1352,13
1353,10
1354,8
1355,6
1356,7
1357,6
1358,5
1359,7
1360,15
1361,7
1362,8
1363,13
1364,9
1365,9
1366,9
1367,8
1368,12
1369,10
1370,7
1371,2
1372,5
1373,4
1374,8
1375,11
1376,8
1377,9
1378,6
1379,17
1380,8
1381,7
1382,10
1383,7
1384,5
1385,14
1386,12
1387,9
1388,6
1389,2
1390,10
1391,7
1392,6
1393,8
1394,14
1395,12
1396,10
1397,10
1398,12
1399,8
1400,5
1401,14
1402,4
1403,7
1404,3
1405,7
1406,6
1407,7
1408,9
1409,4
1410,7
1411,4
1412,5
1413,9
1414,9
1415,9
1416,9
1417,9
1418,8
1419,10
1420,13
1421,7
1422,17
1423,19
1424,18
1425,20
1426,11
1427,10
1428,8
1429,9
1430,5
1431,8
1432,15
1433,7
1434,10
1435,5
1436,7
1437,5
1438,7
1439,14
1440,16
1441,9
1442,7
1443,7
1444,10
1445,9
1446,5
1447,9
1448,4
1449,9
1450,2
1451,8
1452,6
1453,4
